price,number_of_rooms,address
"CHF 854,850.–",1.5 rooms,"Beggingerstrasse 102, 8226 Schleitheim"
"CHF 6,642,000.–",2 rooms,1223 Cologny
"CHF 1,303,800.–",1.5 rooms,"Bachmattstrasse 2a, 8932 Mettmenstetten"
"CHF 873,300.–",1.5 rooms,"Avenue de Mategnin 39, 1217 Meyrin"
Price on request,1.5 rooms,"Bündtenstrasse 7, 9, 5612 Villmergen"
"CHF 1,291,500.–",1.5 rooms,1400 Yverdon-les-Bains
"CHF 2,281,650.–",1 room,4114 Hofstetten SO
"CHF 2,078,700.–",1.5 rooms,"Chemin du Progrès 10B, 1214 Vernier"
"CHF 2,324,700.–",N/A,1290 Versoix
"CHF 4,034,400.–",1.5 rooms,"Neuschwändistrasse 61b, 6390 Engelberg"
Price on request,N/A,"Seebacherstrasse 28 - 30, 8052 Zürich-Seebach"
"CHF 1,070,100.–",1.5 rooms,1636 Broc
Price on request,1.5 rooms,1000 Lausanne
"CHF 1,463,700.–",1.5 rooms,"Chemin de la Gay 1, 1803 Chardonne"
"CHF 1,088,550.–",1.5 rooms,9451 Kriessern
"CHF 1,783,500.–",1.5 rooms,1635 La Tour-de-Trême
"CHF 2,275,500.–",1 room,1290 Versoix
"CHF 1,217,700.–",1.5 rooms,6806 Sigirino
"CHF 1,082,400.–",1.5 rooms,"Schwandstrasse 58, 3634 Thierachern"
"CHF 1,346,850.–",1.5 rooms,1422 Grandson
"CHF 1,709,700.–",1 room,1254 Jussy
"CHF 1,088,550.–",1.5 rooms,"Oelegasse 12, 3210 Kerzers"
"CHF 1,033,200.–",1.5 rooms,"Grossmattweg 26, 4106 Therwil"
"CHF 1,143,900.–",1.5 rooms,"Via G. Pioda, 6710 Biasca"
"CHF 1,340,700.–",1.5 rooms,"via San Gottardo 99, 6900 Massagno"
"CHF 1,383,750.–",1.5 rooms,1347 Le Sentier
"CHF 1,205,400.–",1 room,"Im Augarten 11, 4147 Aesch BL"
"CHF 1,832,700.–",1.5 rooms,"Statthalterstrasse 44b - 44g, 3018 Bern"
"CHF 2,730,600.–",1.5 rooms,"Stockerstrasse, 8810 Horgen"
"CHF 713,400.–",1.5 rooms,"Route de Fribourg 14, 1721 Misery"
"CHF 1,094,700.–",1.5 rooms,1882 Gryon
"CHF 829,020.–",1.5 rooms,"Route de Fribourg 14, 1721 Misery"
"CHF 793,350.–",1.5 rooms,"Schöntalstrasse 11, 4438 Langenbruck"
"CHF 2,152,500.–",1.5 rooms,"Binzholzstrasse 27, 8636 Wald ZH"
"CHF 3,370,200.–",1.5 rooms,1180 Rolle
"CHF 959,400.–",1.5 rooms,"Oberdorfstrasse 14, 3322 Urtenen-Schönbühl"
"CHF 799,500.–",1.5 rooms,"Jegenstorfstrasse 9, 3309 Zauggenried"
"CHF 2,896,650.–",1.5 rooms,"Spiserstrasse, 8047 Zürich"
"CHF 1,291,500.–",1.5 rooms,1920 Martigny
"CHF 1,758,900.–",1 room,"Jussy, 1254 Jussy"
"CHF 1,223,850.–",1.5 rooms,1914 Isérables
"CHF 1,217,700.–",1.5 rooms,"Schützenweg 12, 4123 Allschwil"
"CHF 3,148,800.–",2 rooms,1237 Avully
"CHF 1,094,700.–",1.5 rooms,6818 Melano
"CHF 1,057,800.–",1.5 rooms,"Längmattstrasse 11, 4563 Gerlafingen"
"CHF 4,138,950.–",1.5 rooms,"Via Giudino 4, 6900 Paradiso"
"CHF 1,013,520.–",1.5 rooms,"Zwischenflühstrasse (Schuelstücki), 3756 Zwischenflüh"
"CHF 1,070,100.–",1.5 rooms,"Mattenweg, 8374 Dussnang"
"CHF 701,100.–",1.5 rooms,"Silostrasse 9, 4950 Huttwil"
"CHF 578,100.–",1.5 rooms,6612 Ascona
"CHF 1,340,700.–",1.5 rooms,"Bernstrasse 7, 3280 Murten"
"CHF 2,029,500.–",1.5 rooms,1010 Lausanne
"CHF 1,463,700.–",1.5 rooms,"Hüslimattstrasse, 4417 Ziefen"
"CHF 1,137,750.–",1.5 rooms,"Bahnhofstrasse 33, 6440 Ingenbohl"
"CHF 1,303,800.–",1.5 rooms,"Neubrückstrasse 13, 2555 Brügg BE"
"CHF 1,357,430.–",1.5 rooms,"Rütiweg 2, 3072 Ostermundigen"
"CHF 2,275,500.–",1.5 rooms,1285 Athenaz (Avusy)
"CHF 2,029,500.–",1.5 rooms,"Brunnenwis-Strasse 2a, 8627 Grüningen"
"CHF 694,950.–",1.5 rooms,"Payerne, 1530 Payerne"
"CHF 4,784,700.–",2 rooms,1253 Vandoeuvres
"CHF 1,506,110.–",1.5 rooms,1509 Vucherens
"CHF 547,350.–",1.5 rooms,"Route de Fribourg 14, 1721 Misery"
"CHF 1,100,850.–",1.5 rooms,"Termerweg 26, 3900 Brig"
"CHF 535,050.–",1.5 rooms,"Route de Fribourg 14, 1721 Misery"
"CHF 1,057,800.–",1.5 rooms,"Wahlackerstrasse 3, 3052 Zollikofen"
"CHF 940,950.–",1.5 rooms,9315 Winden
"CHF 799,500.–",1.5 rooms,6512 Giubiasco
"CHF 2,078,700.–",1.5 rooms,"Buchenstrasse, 9524 Zuzwil SG"
"CHF 1,746,600.–",1.5 rooms,"Route de la Tour, 3963 Crans-Montana"
